Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    fps                  | 4069        |
|    iterations           | 408         |
|    time_elapsed         | 205         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021753978 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00167    |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.000301    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0567     |
| time/                   |             |
|    fps                  | 4069        |
|    iterations           | 409         |
|    time_elapsed         | 205         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.022853076 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0567     |
| time/                   |             |
|    fps                  | 4069        |
|    iterations           | 410         |
|    time_elapsed         | 206         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.025071364 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.00025     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0567     |
| time/                   |             |
|    fps                  | 4070        |
|    iterations           | 411         |
|    time_elapsed         | 206         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.026605584 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.000309    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0591     |
| time/                   |             |
|    fps                  | 4070        |
|    iterations           | 412         |
|    time_elapsed         | 207         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.022239815 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000218    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0591     |
| time/                   |             |
|    fps                  | 4069        |
|    iterations           | 413         |
|    time_elapsed         | 207         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.023505032 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0625     |
| time/                   |             |
|    fps                  | 4068        |
|    iterations           | 414         |
|    time_elapsed         | 208         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.018211015 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.000224    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0625     |
| time/                   |             |
|    fps                  | 4061        |
|    iterations           | 415         |
|    time_elapsed         | 209         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.019310495 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.064      |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 416         |
|    time_elapsed         | 210         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019139703 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.064      |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 417         |
|    time_elapsed         | 210         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.025924765 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000304    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0653     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 418         |
|    time_elapsed         | 211         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.023908358 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.000199    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0653     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 419         |
|    time_elapsed         | 211         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.017995428 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0642     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 420         |
|    time_elapsed         | 212         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.021853907 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0642     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 421         |
|    time_elapsed         | 212         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.022296334 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00523     |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.000264    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0643    |
| time/                   |            |
|    fps                  | 4053       |
|    iterations           | 422        |
|    time_elapsed         | 213        |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.02158463 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.000271   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0643     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 423         |
|    time_elapsed         | 213         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.018570121 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | -0.0813     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.000305    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0666     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 424         |
|    time_elapsed         | 214         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.031862617 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00125     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0666     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 425         |
|    time_elapsed         | 214         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.025546074 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0663     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 426         |
|    time_elapsed         | 215         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.019836135 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000283    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0663     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 427         |
|    time_elapsed         | 215         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.021293515 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.0993      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.000305    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0676     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 428         |
|    time_elapsed         | 216         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.024601573 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.000245    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0676     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 429         |
|    time_elapsed         | 216         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.023823228 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0708     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 430         |
|    time_elapsed         | 217         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.021156704 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000262    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0708     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 431         |
|    time_elapsed         | 217         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.021306526 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0708     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 432         |
|    time_elapsed         | 218         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.022022117 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.000221    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0711    |
| time/                   |            |
|    fps                  | 4054       |
|    iterations           | 433        |
|    time_elapsed         | 218        |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.01958616 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.000343   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0711    |
| time/                   |            |
|    fps                  | 4054       |
|    iterations           | 434        |
|    time_elapsed         | 219        |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.02502285 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00246   |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.000229   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0698    |
| time/                   |            |
|    fps                  | 4054       |
|    iterations           | 435        |
|    time_elapsed         | 219        |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.02380407 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.000257   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0698     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 436         |
|    time_elapsed         | 220         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.015907183 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0695     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 437         |
|    time_elapsed         | 220         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.020970363 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0695     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 438         |
|    time_elapsed         | 221         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.024083916 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000324    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0724     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 439         |
|    time_elapsed         | 221         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.022265034 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0724     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 440         |
|    time_elapsed         | 222         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.022092637 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000939    |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.000266    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0765    |
| time/                   |            |
|    fps                  | 4053       |
|    iterations           | 441        |
|    time_elapsed         | 222        |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.02201578 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.000337   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0765    |
| time/                   |            |
|    fps                  | 4053       |
|    iterations           | 442        |
|    time_elapsed         | 223        |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.02522562 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | -0.413     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.000357   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0815    |
| time/                   |            |
|    fps                  | 4054       |
|    iterations           | 443        |
|    time_elapsed         | 223        |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.02536175 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 0.00027    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0815     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 444         |
|    time_elapsed         | 224         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.019454146 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0865     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 445         |
|    time_elapsed         | 224         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.023117714 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0865     |
| time/                   |             |
|    fps                  | 4053        |
|    iterations           | 446         |
|    time_elapsed         | 225         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.025565485 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000261    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.0867    |
| time/                   |            |
|    fps                  | 4054       |
|    iterations           | 447        |
|    time_elapsed         | 225        |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.01749696 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.000236   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0867     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 448         |
|    time_elapsed         | 226         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021471769 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000376    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.093      |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 449         |
|    time_elapsed         | 226         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.024955593 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.093      |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 450         |
|    time_elapsed         | 227         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.024410538 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.000293    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0952     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 451         |
|    time_elapsed         | 227         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.016392116 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000271    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0952     |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 452         |
|    time_elapsed         | 228         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.020919424 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 4510        |
